
<!-- saved from url=(0095)https://elena.nurulfikri.ac.id/pluginfile.php/120857/mod_resource/content/0/decision_tree.ipynb -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body>{
 "cells": [
  {
   "cell_type": "code",
   "execution_count": 1,
   "id": "cf34a956-17c6-4b61-bc99-61b414b10071",
   "metadata": {},
   "outputs": [],
   "source": [
    "import pandas as pd\n",
    "import numpy as np\n",
    "from math import log2\n",
    "from sklearn.tree import DecisionTreeClassifier, export_text"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 2,
   "id": "dca52f60-83b2-4567-8949-50f94963467c",
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/html": [
       "<div>\n",
       "<style scoped="">\n",
       "    .dataframe tbody tr th:only-of-type {\n",
       "        vertical-align: middle;\n",
       "    }\n",
       "\n",
       "    .dataframe tbody tr th {\n",
       "        vertical-align: top;\n",
       "    }\n",
       "\n",
       "    .dataframe thead th {\n",
       "        text-align: right;\n",
       "    }\n",
       "</style>\n",
       "\n",
       "  \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "  \n",
       "  \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "    \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "      \n",
       "    \n",
       "  \n",
       "<table border="\&quot;1\&quot;" class="\&quot;dataframe\&quot;"><thead><tr style="\&quot;text-align:" right;\"=""><th></th><th>Outlook</th><th>Temp</th><th>Humidity</th><th>Windy</th><th>PlayGolf</th></tr></thead><tbody><tr><th>0</th><td>Rainy</td><td>Hot</td><td>High</td><td>False</td><td>No</td></tr><tr><th>1</th><td>Rainy</td><td>Hot</td><td>High</td><td>True</td><td>No</td></tr><tr><th>2</th><td>Overcast</td><td>Hot</td><td>High</td><td>False</td><td>Yes</td></tr><tr><th>3</th><td>Sunny</td><td>Mild</td><td>High</td><td>False</td><td>Yes</td></tr><tr><th>4</th><td>Sunny</td><td>Cool</td><td>Normal</td><td>False</td><td>Yes</td></tr><tr><th>5</th><td>Sunny</td><td>Cool</td><td>Normal</td><td>True</td><td>No</td></tr><tr><th>6</th><td>Overcast</td><td>Cool</td><td>Normal</td><td>True</td><td>Yes</td></tr><tr><th>7</th><td>Rainy</td><td>Mild</td><td>High</td><td>False</td><td>No</td></tr><tr><th>8</th><td>Rainy</td><td>Cool</td><td>Normal</td><td>False</td><td>Yes</td></tr><tr><th>9</th><td>Sunny</td><td>Mild</td><td>Normal</td><td>False</td><td>Yes</td></tr><tr><th>10</th><td>Rainy</td><td>Mild</td><td>Normal</td><td>True</td><td>No</td></tr><tr><th>11</th><td>Overcast</td><td>Mild</td><td>High</td><td>True</td><td>Yes</td></tr><tr><th>12</th><td>Overcast</td><td>Hot</td><td>Normal</td><td>False</td><td>Yes</td></tr><tr><th>13</th><td>Sunny</td><td>Mild</td><td>High</td><td>True</td><td>No</td></tr></tbody></table>\n",
       "</div>"
      ],
      "text/plain": [
       "     Outlook  Temp Humidity  Windy PlayGolf\n",
       "0      Rainy   Hot     High  False       No\n",
       "1      Rainy   Hot     High   True       No\n",
       "2   Overcast   Hot     High  False      Yes\n",
       "3      Sunny  Mild     High  False      Yes\n",
       "4      Sunny  Cool   Normal  False      Yes\n",
       "5      Sunny  Cool   Normal   True       No\n",
       "6   Overcast  Cool   Normal   True      Yes\n",
       "7      Rainy  Mild     High  False       No\n",
       "8      Rainy  Cool   Normal  False      Yes\n",
       "9      Sunny  Mild   Normal  False      Yes\n",
       "10     Rainy  Mild   Normal   True       No\n",
       "11  Overcast  Mild     High   True      Yes\n",
       "12  Overcast   Hot   Normal  False      Yes\n",
       "13     Sunny  Mild     High   True       No"
      ]
     },
     "execution_count": 2,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "# Dataset Play Golf\n",
    "data = {\n",
    "    'Outlook': ['Rainy', 'Rainy', 'Overcast', 'Sunny', 'Sunny', 'Sunny', 'Overcast', 'Rainy', 'Rainy', 'Sunny', 'Rainy', 'Overcast', 'Overcast', 'Sunny'],\n",
    "    'Temp': ['Hot', 'Hot', 'Hot', 'Mild', 'Cool', 'Cool', 'Cool', 'Mild', 'Cool', 'Mild', 'Mild', 'Mild', 'Hot', 'Mild'],\n",
    "    'Humidity': ['High', 'High', 'High', 'High', 'Normal', 'Normal', 'Normal', 'High', 'Normal', 'Normal', 'Normal', 'High', 'Normal', 'High'],\n",
    "    'Windy': [False, True, False, False, False, True, True, False, False, False, True, True, False, True],\n",
    "    'PlayGolf': ['No', 'No', 'Yes', 'Yes', 'Yes', 'No', 'Yes', 'No', 'Yes', 'Yes', 'No', 'Yes', 'Yes', 'No']\n",
    "}\n",
    "\n",
    "df = pd.DataFrame(data)\n",
    "df"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 3,
   "id": "40a58847-229c-4387-b89c-18b981d7c61c",
   "metadata": {},
   "outputs": [],
   "source": [
    "def entropy(target_col):\n",
    "    elements, counts = np.unique(target_col, return_counts=True)\n",
    "    entropy = np.sum([(-counts[i]/np.sum(counts)) * log2(counts[i]/np.sum(counts)) for i in range(len(elements))])\n",
    "    return entropy\n",
    "\n",
    "def info_gain(data, split_attribute_name, target_name=\"PlayGolf\"):\n",
    "    # Total entropy sebelum split\n",
    "    total_entropy = entropy(data[target_name])\n",
    "    \n",
    "    # Nilai unik dari atribut\n",
    "    vals, counts = np.unique(data[split_attribute_name], return_counts=True)\n",
    "    \n",
